,Occurrance,Frequency
223,horizontally,2
224,tied,10
225,maroon,3
226,cord,42
227,black,6
228,throughout,2
229,front,3
230,tri,4
231,back,1
232,brown,3
233,and,15
234,gold,15
235,silver,4
236,inside,4
237,outside,1
238,Tiered,1
239,layered,1
240,its,1
241,biggest,1
242,shirt,1
243,shaped,5
244,white,1
245,red,3
246,covers,6
247,glossy,4
248,incnes,1
249,Laminated,2
250,inner,2
251,hard,2
252,a,12
253,green,2
254,faux,2
255,velvet,3
256,Two,1
257,folders,4
258,outer,1
259,pieces,8
260,are,1
261,Inches,2
262,book,2
263,style,1
264,menu,2
265,containing,1
266,eight,1
267,vellum,2
268,onion,1
269,approx,3
270,broadsides,1
271,blue,3
272,wooden,1
273,card,5
274,inserts,6
275,pink,3
276,an,1
277,orange,1
278,two,2
279,identical,1
280,packets,1
281,held,1
282,together,1
283,clip,1
284,to,2
285,look,1
286,like,4
287,hat,1
288,bound,3
289,painter,1
290,s,1
291,pallet,1
292,panels,1
293,folds,2
294,exterior,1
295,booklet,3
296,wood,1
297,placemat,2
298,Placemat,1
299,cloth,1
300,pamphlet,1
301,ill,154
302,col,42
303,p,4
304,photocopy,12
305,ink,4
306,markings,4
307,crease,9
308,length,4
309,wise,12
310,binding,6
311,missing,1
312,metal,12
313,fastners,5
314,food,3
315,stains,9
316,creased,10
317,water,13
318,stain,11
319,bottom,9
320,left,5
321,right,13
322,corners,1
323,coffee,1
324,center,18
325,trifolder,1
326,uneven,7
327,seam,5
328,fuzzy,1
329,corner,10
330,edge,4
331,letterhead,6
332,fastener,4
333,upper,11
334,bent,5
335,fastner,3
336,quarters,5
337,rust,1
338,tracings,2
339,hole,1
340,botton,1
341,elastic,2
342,soot,1
343,page,2
344,pencil,2
345,middle,1
346,ribbon,1
347,width,7
348,along,1
349,edges,1
350,inhes,1
351,accordian,1
352,sticker,1
353,door,2
354,knob,2
355,sign,2
356,copies,2
357,cracked,1
358,tear,1
359,verso,2
360,handle,1
361,acrylic,1
362,cracking,1
363,dishes,1
364,tears,1
365,embossed,1
366,dog,1
367,eared,1
368,lenght,1
369,worn,1
370,recto,1
371,tip,1
372,illustration,1
373,adhesive,1
374,residue,1
375,copy,4
376,both,1
377,UNUSUAL,1
378,LIKE,1
379,A,1
380,CERTIFICATE,1
381,Pamphlet,1
382,cm,10265
383,open,3981
384,measures,3
385,co,1
386,eng,1
387,alternate,1
388,language,1
389,ripped,1
390,half,1
391,Wine,1
392,list,1
393,Menu,1
394,measure,1
395,xm,2
396,opn,1
397,c,4
398,digitize,3
399,m,1
400,nd,1
401,piece,1
402,opeen,1
403,xx,5
404,cmf,1
405,high,1
406,do,1
407,NOT,1
408,force,1
409,part,1
410,B,1
411,contains,1
412,map,2
413,opened,55
414,cmx,1
415,fre,1
416,4.75X7.5,19
417,7.0X9.0,1
418,5.5X8.0,8
419,5.5X7.5,44
420,4.75X7.25,17
421,6.0X8.75,1
422,5.5X8.50,2
423,4.25X5.5,4
424,5.5X7.0,12
425,6X9.5,31
426,6X9.25,20
427,5.5X8.5,141
428,4.5X7,151
429,4.25X6.25,46
430,4.5X6.5,84
431,4.5 X 7,143
432,3.25 X 8.5,1
433,6 X 9,35
434,5 X 7.25,25
435,4 X 5.5,15
436,4.5 X 8,16
437,4.5 X 6.25,10
438,5 X 6.25,9
439,4.5 X 6.5,47
440,4.25 X 6.5,37
441,5 X 7,79
442,4X6.5,26
443,4.25X6.5,72
444,4.75 x 7.25,1
445,4 X 6.25,51
446,7 X 11.75,2
447,8.25 X 14,1
448,7 X 11,45
449,4.5 X 7.5,36
450,5 X 8,146
451,6.5 X 9,13
452,3.5 X 5,13
453,4.25 X 11.75,1
454,6 X 7.5,9
455,7.25X11.5,1
456,3.5X7.25,1
457,4.25X3.5,1
458,3X3.75,1
459,6.25X9,9
460,4X7.5,26
461,5.5X10,4
462,3X4.5,5
463,5X8,276
464,5.25X7.75,15
465,5.75X7.5,9
466,4.25X6.0,1
467,8.5 X 12,1
468,4.5 X 10.75,2
469,7.5X7.5,1
470,5.5X7,114
471,5.5 X 8,118
472,4.25 X 6.75,13
473,5.5 X 8.5,107
474,4.5X7.5,39
475,4.5X7.0,11
476,6.5X9.5,4
477,5.5X8.75,21
478,7X9.5,3
479,3.25X6.25,3
480,4.75X7.75,6
481,10X7,2
482,5.5 X 8.75,7
483,4.5 X 10.5,2
484,6.5 X 11,8
485,3.75 X 6,26
486,5.5X7.75,66
487,5.5X6.75,23
488,10.5X9.5,16
489,4.5X6.75,68
490,6.5 X 7.75,127
491,5.5X8,95
492,3X5,11
493,5.25X8.25,35
494,4.5X7.25,56
495,4.75X8.25,2
496,6.25X10.5,2
497,5.75X8.75,71
498,5.0X8.0,25
499,5.0X8.5,1
500,3.25X5.25,4
501,5X8.25,11
502,7X12.25,1
503,4.25X7,26
504,4X6.25,42
505,5X7,82
506,7X11,40
507,4X7,18
508,75X7.25,1
509,5.5X8.25,79
510,5.25X8.5,12
511,4 X 6,34
512,6.5X10,9
513,4.25X6.75,22
514,9X7,9
515,5.5X9,7
516,6.25X8.75,2
517,6.25X10,4
518,5.25X7.5,96
519,8X10.5,2
520,5.5X9.5,7
521,5.25X7.25,7
522,5.5X4,3
523,4X5.5,14
524,3.75X6,28
525,3.75X6.0,2
526,6.5X10.0,2
527,5.5X9.0,7
528,6X12,1
529,6.75X10,3
530,4.5X5.75,6
531,5 X 6.5,14
532,6 X 9.75,6
533,6 X 9.5,15
534,7X13,1
535,5.5 X 7.25,11
536,4 X 7.25,9
537,5.25 X 6.75,6
538,6 X 10,12
539,6 X 9.25,14
540,6.75 X 11,6
541,6.25 X 9.25,14
542,5.5 X 8.25,83
543,3.75 X 8.25,1
544,6.25 X 10,2
545,5.25 X 7.5,53
546,5.5 X 7.5,26
547,6.25X9.25,9
548,5.5X7.25,23
549,6.75X11.0,2
550,6.0X9.5,4
551,6.25X9.5,5
552,4.25X7.0,3
553,6X11,5
554,5X7.25,31
555,6.5X9,5
556,6.5 X 9.75,5
557,4.5 X 7.25,79
558,5.5 X 7,119
559,4X6.75,9
560,6.75 X 9.5,1
561,5.5 X 7.75,61
562,6.5 X 10.5,12
563,6.5 X 9.5,9
564,7 X 10,12
565,5.25 X 7,31
566,3.5 X 4.75,7
567,4.25 X 7,22
568,6X8.5,16
569,6.25X9.75,3
570,3 X 9.5,1
571,5.75X6.5,9
572,6.5X8.75,16
573,5.25X7,26
574,5 X 7.5,41
575,5.75 X 9,7
576,4.25 X 7.5,3
577,4.75 X 6.75,4
578,5.25 X 7.75,46
579,4.5X9,3
580,5.5X11,2
581,6X10.75,2
582,25X7,1
583,4.5X6,20
584,5.25X8,108
585,"3,5X7",1
586,3.75X7,7
587,3.0X3.0,1
588,4.75X6.75,15
589,5.5X6.5,14
590,4.5X6.25,22
591,5X7.5,63
592,4X8,3
593,10.75X13,1
594,6.0X10.0,1
595,4.25X8.0,1
596,4.5X8.75,15
597,6.75X8.25,2
598,3.5 X 5.75,5
599,3.5 X 9.5,1
600,8 X 10,7
601,3.5X4.5,7
602,3.25X5,22
603,4.75X7.0,1
604,6.0X8.0,3
605,4.75 X 6.25,3
606,3.25 X 6.75,1
607,5.5 X 11,4
608,3 X 6,4
609,5.25 X 8.5,17
610,8 X 11,5
611,7.0X11.0,14
612,4.25X6,17
613,5.25 X 6.25,2
614,5 X 8.5,7
615,6X10,11
616,4.0X12.5,1
617,6.0X9.0,1
618,4X9,4
619,7X12,2
620,6X7.5,3
621,6.75X7.0,1
622,5.25 X 9.75,3
623,4 X 7,13
624,4.5X8.0,5
625,5.75X7.25,6
626,3.5X4.75,2
627,4.0X7.5,1
628,5.0X10.0,1
629,4.75 X 7,37
630,5.25 X 8.75,4
631,3.75X5.75,5
632,5.5X9.75,4
633,3.75X5.5,9
634,5.75X10.25,1
635,4 X 5.75,7
636,10 X 9.5,10
637,5 X 9.5,3
638,5X8.5,6
639,5X6.5,23
640,4.75X6.25,6
641,3.5X6.25,2
642,5.5X9.25,5
643,5.5 X 9.25,8
644,"5,25 X 7",1
645,5.75 X 7.5,6
646,5 X 9,43
647,3.25 X 6.5,2
648,3.25 X 5.25,3
649,3 X 7.75,7
650,5.25 X 8,28
651,4.75X6.5,9
652,6.25X8,5
653,6X7.75,9
654,6X11.75,1
655,4.5X3.25,1
656,4.5 X 7.75,10
657,5.5 X 9,20
658,5.75X7.75,5
659,6.5 X 9.25,3
660,6.25 X 9,7
661,6 X 8,38
662,6.5X10.5,6
663,4.75 X 7.25,18
664,4.25 X 6.25,21
665,5.25 X 9,1
666,3.5X7.75,1
667,6.75X10.5,7
668,5.75X8.5,19
669,4.5X5.5,12
670,4X7.25,8
671,3.25X5.5,4
672,5 X 7.75,8
673,5X7.75,14
674,3.5X5.75,10
675,7X9.75,4
676,6.5X11,3
677,4.5 X 5.75,9
678,4.75 X 6.5,18
679,6.75X9.75,2
680,6 X 10.5,1
681,5.5 X 9.5,9
682,6.25 X 10.75,3
683,4X6,51
684,3.5X5.5,10
685,3.25X5.75,3
686,6 X 10.25,3
687,7 X 6,2
688,4.25X8,2
689,10.25 X 9.5,44
690,5.5X8.8,8
691,5X6,12
692,7.5X12.5,1
693,7X11.5,2
694,4.5 X 6.75,48
695,5.0X6.25,1
696,4.75X6,13
697,8.5 X 13,1
698,10.75X9,2
699,6.75X11,2
700,6.5X8.5,5
701,6.25 X 13,1
702,6.75 X 10.75,1
703,3.5X9.25,2
704,4X5,9
705,5.5X6.6,7
706,6.5X6.5,1
707,4.75 X 6,7
708,6 X 11,4
709,10 X 9.25,1
710,6 X 6.75,4
711,4.5 X 8.75,2
712,4.25 X 8,2
713,4.5X5.25,3
714,7.75X11.25,1
715,6 x 9.75,1
716,6X9,42
717,5 X 6,7
718,3.75 X 8.75,1
719,10.5 X 9.25,3
720,10.25 X 9.75,1
721,8.25 X 13.25,1
722,6.25 X 10.5,3
723,3X4.25,1
724,4 X 6.75,2
725,5.25 X 4.25,1
726,5.25X6.25,4
727,6.75X8.75,1
728,5.0X7.0,2
729,5X6.75,9
730,8 X 14,2
731,4.25 X 7.75,1
732,5.5 X 6.5,14
733,3.5 X 5.5,12
734,7X9,7
735,5.0X6.0,2
736,7.25X12.75,3
737,7X10,9
738,4.25X8.50,3
739,6.25X10.75,8
740,9X11.5,1
741,3.5X6.0,1
742,8.5X10,1
743,6.5X12.0,1
744,3.75X6.75,2
745,4.5X4.5,2
746,10.5X10,1
747,5.25 X 7.25,17
748,3.5X6.5,5
749,5.75 X 6,1
750,3.75 X 5.25,6
751,5.75 X 8.25,3
752,3.75 X 5.76,1
753,5.25 X 6.5,6
754,5.25 X 8.25,34
755,5.25 x 8.25,2
756,8X10,5
757,8X9.75,1
758,5.25X6.75,12
759,6X8,35
760,3.25X6,2
761,9 X 11.5,1
762,6.5X14,1
763,5.75X9.25,2
764,8.5X11.75,1
765,14.5 X 11,1
766,4 X 6.5,17
767,7X7.75,1
768,3.5 X 6,8
769,4.5 X 6,11
770,5.5 X 6.75,7
771,4X5.75,10
772,6.5 X 7.5,3
773,6 X 10.75,1
774,3.5 X 6.75,3
775,7 X 11.25,5
776,4X75,1
777,11X8.5,3
778,5.35 X 7.25,1
779,5.5 X8.25,1
780,4 X 4.5,1
781,3.25 X 4.5,5
782,4 X 8,3
783,4.5 X 9.5,1
784,4.75X7,17
785,5.75X9,6
786,3.5X5,17
787,10.25X7.5,1
788,5X9,26
789,3.75 X 5.75,6
790,3.75 X 7,3
791,6 X 7.25,4
792,4 X 7.5,52
793,4X9.75,1
794,6.75X12,3
795,4.25X7.5,2
796,5 X 4.5,1
797,5.5 X 10,4
798,5 X 8.25,5
799,8.75 X 12.5,2
800,3.5X5.25,6
801,5 X 9.25,1
802,5.25 X 7.50,4
803,6.5X9.75,2
804,6.0X9.25,8
805,10.5 X 9.5,11
806,6.25 X 7.75,6
807,"5,5 X 8.5",1
808,4.0X6.25,13
809,"4,5X7.25",1
810,7X10.5,3
811,6.25X7.75,11
812,10.25X9.5,8
813,7.75X12,3
814,5.75 X 8,15
815,3.25X4.75,2
816,9X6.75,1
817,5.5X6.25,7
818,3.5X6,9
819,9 X 7,4
820,5.25 X7.5,1
821,3 X 4.25,2
822,4.75 X 7.5,9
823,6.5 X 8.75,3
824,9 X 6.75,1
825,4.5 X 9,5
826,5.5 X7,1
827,3 X 4,1
828,4 X 8.25,2
829,6.5X9.25,4
830,"5,25X8",1
831,4.25 X 5.25,3
832,3.5X9,3
833,4.5X8,7
834,25 X 7.75,1
835,5X5.75,3
836,10.5 X 9,2
837,5.0X7.25,2
838,5.0X7.75,1
839,10.75 X 8.5,1
840,5.75X6.25,1
841,4.5X9.0,3
842,5.75 X 8.5,4
843,4.5 X 5.5,7
844,5.25X8.0,17
845,4X8.25,3
846,8X10.75,1
847,3.25X4.5,3
848,8X8.75,1
849,9X14.75,1
850,8.75X12.75,9
851,8.5 X 11.25,3
852,5.25X9,1
853,8.5X13,1
854,4.5X9.25,3
855,3X6,3
856,7.5X11,2
857,3.25 X 4.25,3
858,7.6X10,2
859,3.75 X 4.5,1
860,5.50 X 9.25,1
861,6.5 X 8.25,3
862,4.75X9,9
863,4.6X6.6,5
864,5.5X5.5,3
865,5X8.75,5
866,7.5X5.5,1
867,3 X 5,1
868,9.5X6.75,1
869,8 X 5.5,2
870,2.25X3.5,1
871,4X5.6,2
872,2.75 X 4.5,2
873,5.2X8.7,1
874,4 X 5,6
875,6.25X9.6,3
876,3.6X6.75,2
877,3.75 X 7.25,1
878,6.25 X 7.5,1
879,6 X 8.75,3
880,8.25X11,2
881,7X8.75,2
882,3.5X7,6
883,6.5X7.75,1
884,3 X 5.25,3
885,6.25 X 5,1
886,3 X 7.5,1
887,5 X 6.75,7
888,4.25 x 6.25,2
889,6.5 X9.25,1
890,9 X 10.5,1
891,6.5 X 8.5,3
892,2.5X4,1
893,5X9.2,1
894,7 X 10.25,3
895,6.75 X 9,3
896,7X5,2
897,4.75 X 8,10
898,7.75X10,2
899,4X8.75,1
900,7 X 9,6
901,7.75X12.0,1
902,5 x 8,4
903,4.6X7.6,1
904,7X5.5,3
905,7.5 X 11,2
906,6.825X10.5,2
907,5X6.25,10
908,8.5 X 9.25,1
909,5.75X9.0,1
910,8.6X14,1
911,3.75X7.5,17
912,7.25X9,1
913,2.75X4.5,1
914,4.5 X 8.25,4
915,5.75 X 10.5,1
916,6X 9.25,1
917,6 X 8.5,5
918,6 x 7,2
919,5.75 X 9.5,1
920,15 X 9.5,1
921,4.75 X 8.5,1
922,4.25 X 6,8
923,7.5X14,1
924,6.25X11,3
925,4X8.5,2
926,4 X 9.25,2
927,5.6X10.25,1
928,4.5X7.2,1
929,4X41,1
930,5.75 X 9.25,3
931,3.5 X 5.25,7
932,3.6X5.75,1
933,5X5.5,3
934,5.75X8,2
935,6.6X8.6,2
936,6.5X8,3
937,4.25 X 9,1
938,7 x 11,4
939,3.5 X 4.5,6
940,12 X 15,1
941,5.5X3.5,1
942,7.25 X 9.5,1
943,8.25 X 11.5,1
944,3.5 X 4,2
945,5.75X7,2
946,4.5 X  6,1
947,3X4,1
948,5.0X6.5,1
949,5.50X6.75,1
950,6.25X5,2
951,6.75X10.75,4
952,5.6X7,10
953,7 X 14,1
954,5.75 X 9.75,2
955,4.25X5.75,6
956,5.6X8,6
957,2.5X6,1
958,5.0X8.25,6
959,6.5 X 8,5
960,4.75X5.5,3
961,5.6X6.6,7
962,6.5 X 6,1
963,9.5X12.5,2
964,9X6,1
965,5.25X6.5,5
966,9.5 X 9.75,1
967,7X9.25,3
968,8.5 X 5,1
969,3.24X5.5,1
970,5.75 X 7.75,2
971,3.25 X 5.75,1
972,7.25X11.25,2
973,5.6X7.75,1
974,24X6.5,1
975,8X9,1
976,7.75 X 10,1
977,6.75X9,4
978,5.25X 8.5,1
979,5X4,2
980,7 X 8.25,1
981,3 X 8,1
982,4.25 X 8.5,2
983,4X7.75,1
984,3.5 X 8.25,1
985,6X7.25,1
986,7.25X4.75,2
987,8X6,8
988,5 X8,1
989,3.6X7.25,2
990,7 X 5,2
991,6X5.25,1
992,6X7,9
993,4.5X10,1
994,9X13.5,1
995,7 X 10.5,2
996,5 x 7.5,3
997,3.5 X 7,4
998,6.5X5.25,1
999,1  x 7,1
1000,6.25 X 8.5,4
1001,5.5 x 8.5,4
1002,7X6,1
1003,8.75X11.5,1
1004,5.25X9.5,2
1005,12X8,1
1006,8.5X11,3
1007,8.75 X 12.25,1
1008,8X10.25,3
1009,10.5 X 8.5,2
1010,3.6X6.25,2
1011,8X11,2
1012,4.25 X 4.75,1
1013,4.50 x 6.50,1
1014,4.25 X 5.5,4
1015,6.5X3.5,1
1016,6X8.75,5
1017,3.25 X 7.5,1
1018,8.6X10.6,1
1019,7X5.25,1
1020,7.75X13.5,2
1021,10.25 X 8.25,1
1022,7 X 9.75,1
1023,3.5X5.0,1
1024,5.75 X 3.75,1
1025,3.5X8.25,2
1026,2X6,2
1027,3.6X5,5
1028,6.6X10,1
1029,3.75 x 9.75,1
1030,3X6.5,1
1031,5.5 X 7.0,1
1032,5.6X11,2
1033,5 x 6.5,2
1034,7.5X9,2
1035,7 X 12,4
1036,6.25 X 7,2
1037,5.2X7,1
1038,3 X 8.75,1
1039,7.5X11.25,1
1040,5 x 7.25,3
1041,6.5 X 12.5,3
1042,5X9.5,2
1043,7 X 11.5,1
1044,7.25X7.5,1
1045,8.25X8.5,1
1046,9 X 12.75,1
1047,7.0X11.125,3
1048,3.75X8,5
1049,4 x 6,4
1050,7.5 X 12.75,1
1051,4.6X8,1
1052,6X6,1
1053,3.5X4.25,2
1054,4.6X7.25,1
1055,7.25X10.75,1
1056,9.5 X 6,1
1057,3.75X6.5,3
1058,6.5 X 10,7
1059,6 X 8.25,5
1060,8.6X8.6,1
1061,5.25 x 6.25,1
1062,4.75 X 6.0,3
1063,3.75 X 5,2
1064,"5,25X8.75",14
1065,4.5 X 9.75,1
1066,7X7,3
1067,4.6X7,3
1068,4X5.25,4
1069,3.75X5,4
1070,4.5 x 7,5
1071,"5,5 X 7",1
1072,7.75 X 12.5,2
1073,7.50 X 5.75,1
1074,6.25X7,1
1075,5X10.5,1
1076,6.75X9.0,6
1077,3X9.25,1
1078,4.4 X 9,1
1079,4.25 X 5.75,1
1080,4 X 5.25,2
1081,5.75 x 9,1
1082,3.6X5.6,2
1083,7.5X11.5,1
1084,6 X 5,1
1085,5 X 6.50,1
1086,5.5X4.5,2
1087,3.5X2.5,1
1088,4.25X8.5,2
1089,25 X 7.5,1
1090,3.6X5.25,2
1091,6.5 X 10.25,3
1092,5.25X8.75,5
1093,5.25X3.5,1
1094,5.75X9.75,1
1095,6 x 7.50,1
1096,3.75 X 8,1
1097,8.75X12.625,1
1098,4.5X9.75,2
1099,9X14,1
1100,4.5  X 6.5,1
1101,5.25 X 4.5,1
1102,3.25X5.0,2
1103,4X9.5,1
1104,5.5 X 11.5,1
1105,6X8.6,2
1106,6.25X10.0,1
1107,8.5X10.75,2
1108,7X10.75,2
1109,6 X 6,4
1110,6.6X12,2
1111,7.5 X 5.5,1
1112,2.75X5.75,1
1113,3.75X9.25,1
1114,6.5 X 6.75,1
1115,5.75X9.5,4
1116,"4,5X7.5",1
1117,5.50 x 7.25,1
1118,10X14,2
1119,6.75X4.25,2
1120,5.5 X 4.5,2
1121,7X8.5,2
1122,4.75X8,1
1123,4.25X6.6,2
1124,5.5x7,1
1125,3 X 5.5,1
1126,3.75 X 5.5,3
1127,3.6X6,1
1128,7.5 X 10,2
1129,5 x 7.75,1
1130,6 X 7,4
1131,5.75 X 8.75,4
1132,7.25X10,2
1133,4.0X6.375,1
1134,6.6X8,1
1135,5.5 X 6,1
1136,4X11.25,2
1137,3.25X11,1
1138,3.75 X 7.5,1
1139,6X9.75,3
1140,3.25 x 5.50,1
1141,3X7,1
1142,5.25 X 7.35,1
1143,6 X 4,2
1144,5.75 X 10,1
1145,7.5 X  9.75,1
1146,5X7.6,2
1147,5 X 8.75,1
1148,4.5 x 6,3
1149,6.75X2.75,1
1150,5 X 3.75,1
1151,7.5 X 5.75,2
1152,4.6X6.25,3
1153,4.4 X 6.25,1
1154,9.25X4.5,1
1155,8.5 X 11,5
1156,2X7,3
1157,4.25X7.75,3
1158,4.5X7.75,3
1159,5X9.25,2
1160,5 X 5,3
1161,5 X 5.5,5
1162,6.25 X 9.5,7
1163,4X4.75,2
1164,3.25 X 5.5,1
1165,"5X6,75",1
1166,7.25 x 10,2
1167,4.5X9.5,3
1168,7 X 9.25,6
1169,6.5X4.25,1
1170,6.75X11.25,2
1171,4.5X5,1
1172,7.25X9.25,2
1173,6.0X10.75,1
1174,7.0X10.75,1
1175,6X6.75,1
1176,7.5X5,1
1177,4.25 X 10.25,1
1178,5.5X5,1
1179,5.75X8.15,2
1180,4.25X7.25,4
1181,3.5 X4.5,1
1182,7.75 X 12,2
1183,7 X 9.5,3
1184,7 X5.5,1
1185,4.50 x 6.25,1
1186,9X12,1
1187,"6,25 X 7,75",1
1188,8 X 10.25,1
1189,3 X 4.5,3
1190,8.5 x 11,20
1191,8.25X9.5,1
1192,10 X 14,1
1193,8.5 X 10.5,1
1194,8 X 6,2
1195,5.5 X 4.25,3
1196,3.5 X 9,2
1197,7X4.5,2
1198,6.5X5,1
1199,6.75 X 8.5,1
1200,8 X 19,1
1201,5.825X8.75,1
1202,4.6X6,2
1203,3.5 X 3.5,1
1204,3.75X7.25,2
1205,"4,25 X 6.5",1
1206,4.50 X 6.75,1
1207,6 X 7.75,1
1208,4.50 x 7,2
1209,3.25 x 5.25,1
1210,9.75X13,1
1211,3.5 X 7.75,1
1212,6.0X8.5,3
1213,3.75X5.25,2
1214,3.25X13,1
1215,7.75X11.5,1
1216,8.5X6.5,1
1217,9.25X12.5,1
1218,4.50 X 9,1
1219,7 X 8.5,3
1220,3.5X6.75,1
1221,6X6.5,3
1222,12X16,1
1223,4.25 X 7.25,2
1224,8.75X12,1
1225,3 X 11,2
1226,5.7X8.7,1
1227,3.5 X 6.5,2
1228,4.75X5.75,2
1229,6.0X11.0,2
1230,4.25X4.75,1
1231,6.5 x 8.5,2
1232,3.5X10,1
1233,8.6X10.25,1
1234,5.6X8.6,1
1235,7.5X10,1
1236,8.5X12.5,1
1237,7.0X12.0,1
1238,4.4 X 6,1
1239,3.50 x 3.25,1
1240,7X14,1
1241,6.75X10.0,1
1242,9 X 13,1
1243,7 X 10.75,3
1244,4.75X10,1
1245,8 X 11.5,1
1246,7.5 X 10.25,1
1247,8.5X10.5,1
1248,6.5X 10.25,1
1249,4.50X7,1
1250,7.25X5.5,1
1251,7.25 X 12.25,1
1252,"7 X 5,25",1
1253,6.25 X 8,3
1254,3.75 x 6,2
1255,8.5 X 6.25,1
1256,4.25X10,1
1257,5.25 X 9.5,1
1258,8.25 X 6.5,2
1259,5X2.5,1
1260,9.5X7,1
1261,10X12.5,1
1262,3.25 X 7,1
1263,6.75X10.25,2
1264,3 X 5.75,1
1265,3.5 x 6.5,1
1266,5.75 X 7,2
1267,6 x 9.25,2
1268,8 X 12,1
1269,6.75 X 10,3
1270,5.5 X 10.75,1
1271,2.5 X 4,1
1272,4 X 6.6,1
1273,5.5X6,2
1274,"5,5X8",1
1275,3.75X8.6,1
1276,4.75 X 5.5,3
1277,6.75 X 7.5,1
1278,7.5X5.25,1
1279,6X12.5,1
1280,6.5X7,2
1281,4.5X6.0,1
1282,5.25 x 5.75,1
1283,5.25X4.25,1
1284,2X81,1
1285,4.25X5,1
1286,4.25 x 6,1
1287,9.5 X 12.25,1
1288,4.25X5.25,4
1289,5.75X10,1
1290,5X3.5,2
1291,7 x 5.5,1
1292,3.5 X 6.25,1
